"id_bnvd";"libelle_bnvd";"cas_bnvd";"etudes";"donnee_toxicite";"donnee_toxicite_valeur";"donnee_toxicite_unite";"facteur_securite";"valeur_pnec";"unite_pnec"
"0_sub_bnvd";"(e)-5-decen-1-yl acetate";"38421-90-8";"";"";"";"";"";"";""
"1_sub_bnvd";"(e,z)-2,13-octadecadienyl acetate";"86252-65-5";"";"";"";"";"";"";""
"2_sub_bnvd";"(e,z)-3,13-octadecadienyl acetate";"53120-26-6";"";"";"";"";"";"";""
"3_sub_bnvd";"(e,z)-3,8-tetradecadien-1-yl acetate";"163041-87-0";"";"";"";"";"";"";""
"4_sub_bnvd";"(e,z)-7,9-dodecadien-1-yl acetate";"55774-32-8";"";"";"";"";"";"";""
"5_sub_bnvd";"(e,z,z)-3,8,11-tetradecatrien-1-yl acetate";"163041-94-9";"";"";"";"";"";"";""
"6_sub_bnvd";"(z)-11-hexadecenal";"53939-28-9";"";"";"";"";"";"";""
"7_sub_bnvd";"(z)-8-dodecenol";"40642-40-8";"";"";"";"";"";"";""
"8_sub_bnvd";"(z)-9-dodecenylacetate";"16974-11-1";"";"";"";"";"";"";""
"9_sub_bnvd";"(z,z)-3,13-octadecadienyl acetate";"53120-27-7";"";"";"";"";"";"";""
"10_sub_bnvd";"1 iso thiazolinon chloromethyl";"55965-84-9";"";"";"";"";"";"";""
"11_sub_bnvd";"1,3-dichloropropene";"542-75-6";"";"";"";"";"";"";""
"12_sub_bnvd";"1,4-dimethylnaphtalene";"571-58-4";"toxicité aigüe chez l'invertébré aquatique";"CE50";"0.54";"mg/L";100;5.4;"ug/L"
"13_sub_bnvd";"1,5-diaminopentane";"462-94-2";"";"";"";"";"";"";""
"14_sub_bnvd";"1-dodecanol";"112-53-8";"";"";"";"";"";"";""
"15_sub_bnvd";"1-methylcyclopropene (1-mcp)";"3100-04-7";"toxicité aigüe chez l'invertébré aquatique";"CE50";"> 0.776";"mg/L";100;7.76;"ug/L"
"16_sub_bnvd";"1-tetradecanol";"112-72-1";"";"";"";"";"";"";""
"17_sub_bnvd";"2 phenyl-phenol";"90-43-7";"";"";"";"";"";"";""
"18_sub_bnvd";"2,4-d";"94-75-7";"toxicité chez la plante aquatique";"CE50";"0.346";"mg/L";10;34.6;"ug/L"
"18_sub_bnvd";"2,4-d";"94-75-7";"toxicité chez la plante aquatique";"CE50";"0.89";"mg/L";10;89.0;"ug/L"
"19_sub_bnvd";"2,4-db";"94-82-6";"";"";"";"";"";"";""
"20_sub_bnvd";"2,4-mcpa";"94-74-6";"toxicité chez la plante aquatique";"CE50";"0.124";"mg/L";10;12.4;"ug/L"
"21_sub_bnvd";"2,4-mcpb";"94-81-5";"";"";"";"";"";"";""
"22_sub_bnvd";"2-methyl-1-naphtylacetamide";"85-07-4";"";"";"";"";"";"";""
"23_sub_bnvd";"6-benzyladenine";"1214-39-7";"toxicité chez la plante aquatique";"CE50";"1.32";"mg/L";10;132.0;"ug/L"
"24_sub_bnvd";"8-hydroxiquinoline";"148-24-3";"toxicité aigüe chez le poisson";"CL50";"2.0";"mg/L";100;20.0;"ug/L"
"25_sub_bnvd";"abamectine";"71751-41-2";"mésocosme";"NOAEC";"0.0489";"mg/L";3;0.0163;"ug/L"
"26_sub_bnvd";"abe-it 56";"";"";"";"";"";"";"";""
"27_sub_bnvd";"acequinocyl";"57960-19-7";"mésocosme";"NOEC";"0.003";"mg/L";2;1.5;"ug/L"
"28_sub_bnvd";"acetamipride";"135410-20-7";"toxicité chronique chez l'invertébré aquatique";"NOEC";"0.002";"mg/L";10;0.2;"ug/L"
"29_sub_bnvd";"acetate d'ammonium";"631-61-8";"";"";"";"";"";"";""
"30_sub_bnvd";"acetate de e-8-dodecenyle";"38363-29-0";"";"";"";"";"";"";""
"31_sub_bnvd";"acetate de tetradecyle";"638-59-5";"";"";"";"";"";"";""
"32_sub_bnvd";"acetate de z-8-dodecenyle";"28079-04-1";"";"";"";"";"";"";""
"33_sub_bnvd";"acetochlore";"34256-82-1";"";"";"";"";"";"";""
"34_sub_bnvd";"acibenzolar-s-methyl";"135158-54-2";"toxicité chronique chez le poisson";"NOEC";"26";"ug/L";10;2.6;"ug/L"
"35_sub_bnvd";"acide 2,5-dichlorobenzoique";"50-79-3";"";"";"";"";"";"";""
"36_sub_bnvd";"acide 2-methyl-1-naphtylacetique";"";"";"";"";"";"";"";""
"37_sub_bnvd";"acide acetique";"64-19-7";"toxicité aigüe chez l'invertébré aquatique";"CE50";"18.9";"mg/L";10;0.189;"mg/L"
"38_sub_bnvd";"acide alkylbenzene sulfonique lineaire";"68584-22-5";"";"";"";"";"";"";""
"39_sub_bnvd";"acide alpha naphtylacetique (ana)";"86-87-3";"toxicité aigüe chez le poisson";"CE50";"56";"mg/L";100;560.0;"ug/L"
